indicator,function,elements,view,group
OPD attendance,sum,"[""opd_attendance""]",number of outpatient visits,GENERAL
IPD attendance,sum,"[""ipd_attendance""]",number of inpatient admissions,GENERAL
OPD attendance (per 1000),ratio,"{""numerator"":{""function"":""sum"",""elements"":[""opd_attendance""]},""denominator"":{""function"": ""sum"",""elements"":[""per_thousand""]}}",number of outpatient visits per thousand inhabitants,GENERAL
1st ANC Visits,sum,"[""1st_anc_visits""]",number of women attending their first ANC visit,MNCH
4th ANC Visits,sum,"[""4th_anc_visits""]",number of women attending their fourth ANC visit,MNCH
Maternity Admissions,sum,"[""maternity_admissions""]",number of maternal admissions,MNCH
Deliveries in unit,sum,"[""births""]",number of in-facility births,MNCH
Deliveries in unit - live,sum,"[""births_live""]",number of in-facility live births,MNCH
Deliveries in unit - fresh stillbirth,sum,"[""births_fresh_stillbirth""]",number of in-facility fresh stillbirths,MNCH
Deliveries in unit - macerated stillbirth,sum,"[""births_macerated_stillbirth""]",number of in-facility macerated stillbirths,MNCH
Newborn deaths,sum,"[""newborn_deaths""]",number of newborn deaths,MNCH
Postnatal Visits,sum,"[""postnatal_visits""]",number of post-natal visits,MNCH
Mothers breastfeeding after delivery,sum,"[""breastfed_1st_hour""]",number of mothers breastfeeding within the first hour after delivery,MNCH
Maternal deaths (under 20),sum,"[""maternal_deaths__u20""]",number of maternal deaths (mothers over twenty years old),MNCH
Maternal deaths (above 20),sum,"[""maternal_deaths__a20""]",number of maternal deaths (mothers under twenty years old),MNCH
Maternal deaths (all),sum,"[""maternal_deaths__mnch_all""]",number of maternal deaths (all),MNCH
STI cases related to SGBV,sum,"[""sti_gbv""]",number of sexually transmitted infections related to sexual gender-based violence,FP
STI cases not related to SGBV,sum,"[""sti_other""]",number of sexually transmitted infections not related to sexual gender-based violence,FP
Injuries related to GBV,sum,"[""injuries_gbv""]",number of injuries related to gender-based violence,FP
Abortions related to GBV,sum,"[""abortions_gbv""]",number of abortions related to gender-based violence,FP
Abortions not related to GBV,sum,"[""abortions_other""]",number of abortions not related to gender-based violence,FP
BCG doses to U1 (all),sum,"[""bcg__u1_all""]",number of children under one receiving their BCG vaccine,EPI
BCG doses to U1 (outreach),sum,"[""bcg__u1_outreach""]",number of children under one receiving their BCG vaccine (outreach),EPI
BCG doses to U1 (static),sum,"[""bcg__u1_static""]",number of children under one receiving their BCG vaccine (static),EPI
DPT1 doses to U1 (all),sum,"[""dpt1__u1_all""]",number of children under one receiving their DPT1 vaccine,EPI
DPT1 doses to U1 (outreach),sum,"[""dpt1__u1_outreach""]",number of children under one receiving their DPT1 vaccine (outreach),EPI
DPT1 doses to U1 (static),sum,"[""dpt1__u1_static""]",number of children under one receiving their DPT1 vaccine (static),EPI
DPT3 doses to U1 (all),sum,"[""dpt3__u1_all""]",number of children under one receiving their DPT3 vaccine,EPI
